pub,empty,email,website,address,addressJson,day,promo
Searock Bar,,info@searock.com.au,http://www.searock.com.au/searock-bar,"Shop 18, 7 Macquarie Street, East Circular
Quay
2000 -","{
   'results' : [
      {
         'address_components' : [
            {
               'long_name' : '18',
               'short_name' : '18',
               'types' : [ 'subpremise' ]
            },
            {
               'long_name' : '7',
               'short_name' : '7',
               'types' : [ 'street_number' ]
            },
            {
               'long_name' : 'Macquarie St',
               'short_name' : 'Macquarie St',
               'types' : [ 'route' ]
            },
            {
               'long_name' : 'Circular Quay',
               'short_name' : 'Circular Quay',
               'types' : [ 'sublocality', 'political' ]
            },
            {
               'long_name' : 'Sydney',
               'short_name' : 'Sydney',
               'types' : [ 'locality', 'political' ]
            },
            {
               'long_name' : 'New South Wales',
               'short_name' : 'NSW',
               'types' : [ 'administrative_area_level_1', 'political' ]
            },
            {
               'long_name' : 'Australia',
               'short_name' : 'AU',
               'types' : [ 'country', 'political' ]
            },
            {
               'long_name' : '2000',
               'short_name' : '2000',
               'types' : [ 'postal_code' ]
            }
         ],
         'formatted_address' : '18/7 Macquarie St, Sydney NSW 2000, Australia',
         'geometry' : {
            'location' : {
               'lat' : -33.8603650,
               'lng' : 151.2130080
            },
            'location_type' : 'APPROXIMATE',
            'viewport' : {
               'northeast' : {
                  'lat' : -33.85901601970851,
                  'lng' : 151.2143569802915
               },
               'southwest' : {
                  'lat' : -33.86171398029150,
                  'lng' : 151.2116590197085
               }
            }
         },
         'partial_match' : true,
         'types' : [ 'subpremise' ]
      }
   ],
   'status' : 'OK'
}
",Wednesday,"$5 Drinks All Day
Selected Wine, Spirits & Beer"
Searock Bar,,info@searock.com.au,http://www.searock.com.au/searock-bar,"Shop 18, 7 Macquarie Street, East Circular
Quay
2000 -","{
   'results' : [
      {
         'address_components' : [
            {
               'long_name' : '18',
               'short_name' : '18',
               'types' : [ 'subpremise' ]
            },
            {
               'long_name' : '7',
               'short_name' : '7',
               'types' : [ 'street_number' ]
            },
            {
               'long_name' : 'Macquarie St',
               'short_name' : 'Macquarie St',
               'types' : [ 'route' ]
            },
            {
               'long_name' : 'Circular Quay',
               'short_name' : 'Circular Quay',
               'types' : [ 'sublocality', 'political' ]
            },
            {
               'long_name' : 'Sydney',
               'short_name' : 'Sydney',
               'types' : [ 'locality', 'political' ]
            },
            {
               'long_name' : 'New South Wales',
               'short_name' : 'NSW',
               'types' : [ 'administrative_area_level_1', 'political' ]
            },
            {
               'long_name' : 'Australia',
               'short_name' : 'AU',
               'types' : [ 'country', 'political' ]
            },
            {
               'long_name' : '2000',
               'short_name' : '2000',
               'types' : [ 'postal_code' ]
            }
         ],
         'formatted_address' : '18/7 Macquarie St, Sydney NSW 2000, Australia',
         'geometry' : {
            'location' : {
               'lat' : -33.8603650,
               'lng' : 151.2130080
            },
            'location_type' : 'APPROXIMATE',
            'viewport' : {
               'northeast' : {
                  'lat' : -33.85901601970851,
                  'lng' : 151.2143569802915
               },
               'southwest' : {
                  'lat' : -33.86171398029150,
                  'lng' : 151.2116590197085
               }
            }
         },
         'partial_match' : true,
         'types' : [ 'subpremise' ]
      }
   ],
   'status' : 'OK'
}
",Thursday,"$5 Drinks All Day
Selected Wine, Spirits & Beer"
Searock Bar,,info@searock.com.au,http://www.searock.com.au/searock-bar,"Shop 18, 7 Macquarie Street, East Circular
Quay
2000 -","{
   'results' : [
      {
         'address_components' : [
            {
               'long_name' : '18',
               'short_name' : '18',
               'types' : [ 'subpremise' ]
            },
            {
               'long_name' : '7',
               'short_name' : '7',
               'types' : [ 'street_number' ]
            },
            {
               'long_name' : 'Macquarie St',
               'short_name' : 'Macquarie St',
               'types' : [ 'route' ]
            },
            {
               'long_name' : 'Circular Quay',
               'short_name' : 'Circular Quay',
               'types' : [ 'sublocality', 'political' ]
            },
            {
               'long_name' : 'Sydney',
               'short_name' : 'Sydney',
               'types' : [ 'locality', 'political' ]
            },
            {
               'long_name' : 'New South Wales',
               'short_name' : 'NSW',
               'types' : [ 'administrative_area_level_1', 'political' ]
            },
            {
               'long_name' : 'Australia',
               'short_name' : 'AU',
               'types' : [ 'country', 'political' ]
            },
            {
               'long_name' : '2000',
               'short_name' : '2000',
               'types' : [ 'postal_code' ]
            }
         ],
         'formatted_address' : '18/7 Macquarie St, Sydney NSW 2000, Australia',
         'geometry' : {
            'location' : {
               'lat' : -33.8603650,
               'lng' : 151.2130080
            },
            'location_type' : 'APPROXIMATE',
            'viewport' : {
               'northeast' : {
                  'lat' : -33.85901601970851,
                  'lng' : 151.2143569802915
               },
               'southwest' : {
                  'lat' : -33.86171398029150,
                  'lng' : 151.2116590197085
               }
            }
         },
         'partial_match' : true,
         'types' : [ 'subpremise' ]
      }
   ],
   'status' : 'OK'
}
",Saturday,"$5 Drinks All Day
Selected Wine, Spirits & Beer"
The Watershed Hotel,,admin@thewatershedhotel.com.au,http://www.thewatershedhotel.com.au,"198 Harbourside, Darling Harbour NSW
2000 -","{
   'results' : [
      {
         'address_components' : [
            {
               'long_name' : '2000',
               'short_name' : '2000',
               'types' : [ 'postal_code' ]
            },
            {
               'long_name' : 'New South Wales',
               'short_name' : 'NSW',
               'types' : [ 'administrative_area_level_1', 'political' ]
            },
            {
               'long_name' : 'Australia',
               'short_name' : 'AU',
               'types' : [ 'country', 'political' ]
            }
         ],
         'formatted_address' : 'New South Wales 2000, Australia',
         'geometry' : {
            'bounds' : {
               'northeast' : {
                  'lat' : -33.85351460,
                  'lng' : 151.2229550
               },
               'southwest' : {
                  'lat' : -33.88541630,
                  'lng' : 151.19713410
               }
            },
            'location' : {
               'lat' : -33.86573050,
               'lng' : 151.207330
            },
            'location_type' : 'APPROXIMATE',
            'viewport' : {
               'northeast' : {
                  'lat' : -33.85351460,
                  'lng' : 151.2229550
               },
               'southwest' : {
                  'lat' : -33.88541630,
                  'lng' : 151.19713410
               }
            }
         },
         'types' : [ 'postal_code' ]
      }
   ],
   'status' : 'OK'
}
",Friday,"[5-7pm]
$4 pints Tooheys New
$4 glasses house wine and sparkling
$5 pints Super Dry and Coopers"
Mos Cafe,,reservations@moscafe.com.au,http://www.moscafe.com.au/,"37 Phillip St (Cnr Bridge St) Sydney
2000 -","{
   'results' : [
      {
         'address_components' : [
            {
               'long_name' : 'Bridge St',
               'short_name' : 'Bridge St',
               'types' : [ 'route' ]
            },
            {
               'long_name' : 'Sydney',
               'short_name' : 'Sydney',
               'types' : [ 'locality', 'political' ]
            },
            {
               'long_name' : 'New South Wales',
               'short_name' : 'NSW',
               'types' : [ 'administrative_area_level_1', 'political' ]
            },
            {
               'long_name' : 'Australia',
               'short_name' : 'AU',
               'types' : [ 'country', 'political' ]
            },
            {
               'long_name' : '2000',
               'short_name' : '2000',
               'types' : [ 'postal_code' ]
            }
         ],
         'formatted_address' : 'Bridge St & Phillip St, Sydney NSW 2000, Australia',
         'geometry' : {
            'location' : {
               'lat' : -33.86334830,
               'lng' : 151.21182240
            },
            'location_type' : 'APPROXIMATE',
            'viewport' : {
               'northeast' : {
                  'lat' : -33.86199931970850,
                  'lng' : 151.2131713802915
               },
               'southwest' : {
                  'lat' : -33.86469728029150,
                  'lng' : 151.2104734197085
               }
            }
         },
         'partial_match' : true,
         'types' : [ 'intersection' ]
      }
   ],
   'status' : 'OK'
}
",Monday,"[5 - 8pm]
$5 Vodka (Stolichanya)
$5 Beer
$5 Wine (Grant Burge SSB & cab-shiraz)
$5 Bubbly (Angas Brut)"
Mos Cafe,,reservations@moscafe.com.au,http://www.moscafe.com.au/,"37 Phillip St (Cnr Bridge St) Sydney
2000 -","{
   'results' : [
      {
         'address_components' : [
            {
               'long_name' : 'Bridge St',
               'short_name' : 'Bridge St',
               'types' : [ 'route' ]
            },
            {
               'long_name' : 'Sydney',
               'short_name' : 'Sydney',
               'types' : [ 'locality', 'political' ]
            },
            {
               'long_name' : 'New South Wales',
               'short_name' : 'NSW',
               'types' : [ 'administrative_area_level_1', 'political' ]
            },
            {
               'long_name' : 'Australia',
               'short_name' : 'AU',
               'types' : [ 'country', 'political' ]
            },
            {
               'long_name' : '2000',
               'short_name' : '2000',
               'types' : [ 'postal_code' ]
            }
         ],
         'formatted_address' : 'Bridge St & Phillip St, Sydney NSW 2000, Australia',
         'geometry' : {
            'location' : {
               'lat' : -33.86334830,
               'lng' : 151.21182240
            },
            'location_type' : 'APPROXIMATE',
            'viewport' : {
               'northeast' : {
                  'lat' : -33.86199931970850,
                  'lng' : 151.2131713802915
               },
               'southwest' : {
                  'lat' : -33.86469728029150,
                  'lng' : 151.2104734197085
               }
            }
         },
         'partial_match' : true,
         'types' : [ 'intersection' ]
      }
   ],
   'status' : 'OK'
}
",Tuesday,"[5 - 8pm]
$5 Vodka (Stolichanya)
$5 Beer
$5 Wine (Grant Burge SSB & cab-shiraz)
$5 Bubbly (Angas Brut)"
Mos Cafe,,reservations@moscafe.com.au,http://www.moscafe.com.au/,"37 Phillip St (Cnr Bridge St) Sydney
2000 -","{
   'results' : [
      {
         'address_components' : [
            {
               'long_name' : 'Bridge St',
               'short_name' : 'Bridge St',
               'types' : [ 'route' ]
            },
            {
               'long_name' : 'Sydney',
               'short_name' : 'Sydney',
               'types' : [ 'locality', 'political' ]
            },
            {
               'long_name' : 'New South Wales',
               'short_name' : 'NSW',
               'types' : [ 'administrative_area_level_1', 'political' ]
            },
            {
               'long_name' : 'Australia',
               'short_name' : 'AU',
               'types' : [ 'country', 'political' ]
            },
            {
               'long_name' : '2000',
               'short_name' : '2000',
               'types' : [ 'postal_code' ]
            }
         ],
         'formatted_address' : 'Bridge St & Phillip St, Sydney NSW 2000, Australia',
         'geometry' : {
            'location' : {
               'lat' : -33.86334830,
               'lng' : 151.21182240
            },
            'location_type' : 'APPROXIMATE',
            'viewport' : {
               'northeast' : {
                  'lat' : -33.86199931970850,
                  'lng' : 151.2131713802915
               },
               'southwest' : {
                  'lat' : -33.86469728029150,
                  'lng' : 151.2104734197085
               }
            }
         },
         'partial_match' : true,
         'types' : [ 'intersection' ]
      }
   ],
   'status' : 'OK'
}
",Wednesday,"[5 - 8pm]
$5 Vodka (Stolichanya)
$5 Beer
$5 Wine (Grant Burge SSB & cab-shiraz)
$5 Bubbly (Angas Brut)"
Mos Cafe,,reservations@moscafe.com.au,http://www.moscafe.com.au/,"37 Phillip St (Cnr Bridge St) Sydney
2000 -","{
   'results' : [
      {
         'address_components' : [
            {
               'long_name' : 'Bridge St',
               'short_name' : 'Bridge St',
               'types' : [ 'route' ]
            },
            {
               'long_name' : 'Sydney',
               'short_name' : 'Sydney',
               'types' : [ 'locality', 'political' ]
            },
            {
               'long_name' : 'New South Wales',
               'short_name' : 'NSW',
               'types' : [ 'administrative_area_level_1', 'political' ]
            },
            {
               'long_name' : 'Australia',
               'short_name' : 'AU',
               'types' : [ 'country', 'political' ]
            },
            {
               'long_name' : '2000',
               'short_name' : '2000',
               'types' : [ 'postal_code' ]
            }
         ],
         'formatted_address' : 'Bridge St & Phillip St, Sydney NSW 2000, Australia',
         'geometry' : {
            'location' : {
               'lat' : -33.86334830,
               'lng' : 151.21182240
            },
            'location_type' : 'APPROXIMATE',
            'viewport' : {
               'northeast' : {
                  'lat' : -33.86199931970850,
                  'lng' : 151.2131713802915
               },
               'southwest' : {
                  'lat' : -33.86469728029150,
                  'lng' : 151.2104734197085
               }
            }
         },
         'partial_match' : true,
         'types' : [ 'intersection' ]
      }
   ],
   'status' : 'OK'
}
",Thursday,"[5 - 8pm]
$5 Vodka (Stolichanya)
$5 Beer
$5 Wine (Grant Burge SSB & cab-shiraz)
$5 Bubbly (Angas Brut)"
Mos Cafe,,reservations@moscafe.com.au,http://www.moscafe.com.au/,"37 Phillip St (Cnr Bridge St) Sydney
2000 -","{
   'results' : [
      {
         'address_components' : [
            {
               'long_name' : 'Bridge St',
               'short_name' : 'Bridge St',
               'types' : [ 'route' ]
            },
            {
               'long_name' : 'Sydney',
               'short_name' : 'Sydney',
               'types' : [ 'locality', 'political' ]
            },
            {
               'long_name' : 'New South Wales',
               'short_name' : 'NSW',
               'types' : [ 'administrative_area_level_1', 'political' ]
            },
            {
               'long_name' : 'Australia',
               'short_name' : 'AU',
               'types' : [ 'country', 'political' ]
            },
            {
               'long_name' : '2000',
               'short_name' : '2000',
               'types' : [ 'postal_code' ]
            }
         ],
         'formatted_address' : 'Bridge St & Phillip St, Sydney NSW 2000, Australia',
         'geometry' : {
            'location' : {
               'lat' : -33.86334830,
               'lng' : 151.21182240
            },
            'location_type' : 'APPROXIMATE',
            'viewport' : {
               'northeast' : {
                  'lat' : -33.86199931970850,
                  'lng' : 151.2131713802915
               },
               'southwest' : {
                  'lat' : -33.86469728029150,
                  'lng' : 151.2104734197085
               }
            }
         },
         'partial_match' : true,
         'types' : [ 'intersection' ]
      }
   ],
   'status' : 'OK'
}
",Friday,"[5 - 8pm]
$5 Vodka (Stolichanya)
$5 Beer
$5 Wine (Grant Burge SSB & cab-shiraz)
$5 Bubbly (Angas Brut)"
Slip Inn,,,http://www.merivale.com/,"111 Sussex St, Sydney
2001 -","{
   'results' : [
      {
         'address_components' : [
            {
               'long_name' : '111',
               'short_name' : '111',
               'types' : [ 'street_number' ]
            },
            {
               'long_name' : 'Sussex St',
               'short_name' : 'Sussex St',
               'types' : [ 'route' ]
            },
            {
               'long_name' : 'Sydney',
               'short_name' : 'Sydney',
               'types' : [ 'locality', 'political' ]
            },
            {
               'long_name' : 'New South Wales',
               'short_name' : 'NSW',
               'types' : [ 'administrative_area_level_1', 'political' ]
            },
            {
               'long_name' : 'Australia',
               'short_name' : 'AU',
               'types' : [ 'country', 'political' ]
            },
            {
               'long_name' : '2000',
               'short_name' : '2000',
               'types' : [ 'postal_code' ]
            }
         ],
         'formatted_address' : '111 Sussex St, Sydney NSW 2000, Australia',
         'geometry' : {
            'location' : {
               'lat' : -33.8666560,
               'lng' : 151.2032140
            },
            'location_type' : 'ROOFTOP',
            'viewport' : {
               'northeast' : {
                  'lat' : -33.86530701970850,
                  'lng' : 151.2045629802915
               },
               'southwest' : {
                  'lat' : -33.86800498029150,
                  'lng' : 151.2018650197085
               }
            }
         },
         'partial_match' : true,
         'types' : [ 'street_address' ]
      }
   ],
   'status' : 'OK'
}
",Friday,"5 - 7pm
$3 Schooners"
Sapphire Lounge,,info@sapphirelounge.com.au,,"2 Kellett St, Kings Cross
2011 -","{
   'results' : [
      {
         'address_components' : [
            {
               'long_name' : '2',
               'short_name' : '2',
               'types' : [ 'street_number' ]
            },
            {
               'long_name' : 'Kellett Way',
               'short_name' : 'Kellett Way',
               'types' : [ 'route' ]
            },
            {
               'long_name' : 'Potts Point',
               'short_name' : 'Potts Point',
               'types' : [ 'locality', 'political' ]
            },
            {
               'long_name' : 'New South Wales',
               'short_name' : 'NSW',
               'types' : [ 'administrative_area_level_1', 'political' ]
            },
            {
               'long_name' : 'Australia',
               'short_name' : 'AU',
               'types' : [ 'country', 'political' ]
            },
            {
               'long_name' : '2011',
               'short_name' : '2011',
               'types' : [ 'postal_code' ]
            }
         ],
         'formatted_address' : '2 Kellett Way, Potts Point NSW 2011, Australia',
         'geometry' : {
            'location' : {
               'lat' : -33.87381490,
               'lng' : 151.22416880
            },
            'location_type' : 'ROOFTOP',
            'viewport' : {
               'northeast' : {
                  'lat' : -33.87246591970850,
                  'lng' : 151.2255177802915
               },
               'southwest' : {
                  'lat' : -33.87516388029150,
                  'lng' : 151.2228198197085
               }
            }
         },
         'partial_match' : true,
         'types' : [ 'street_address' ]
      },
      {
         'address_components' : [
            {
               'long_name' : '2',
               'short_name' : '2',
               'types' : [ 'street_number' ]
            },
            {
               'long_name' : 'Kellett St',
               'short_name' : 'Kellett St',
               'types' : [ 'route' ]
            },
            {
               'long_name' : 'Potts Point',
               'short_name' : 'Potts Point',
               'types' : [ 'locality', 'political' ]
            },
            {
               'long_name' : 'New South Wales',
               'short_name' : 'NSW',
               'types' : [ 'administrative_area_level_1', 'political' ]
            },
            {
               'long_name' : 'Australia',
               'short_name' : 'AU',
               'types' : [ 'country', 'political' ]
            },
            {
               'long_name' : '2011',
               'short_name' : '2011',
               'types' : [ 'postal_code' ]
            }
         ],
         'formatted_address' : '2 Kellett St, Potts Point NSW 2011, Australia',
         'geometry' : {
            'bounds' : {
               'northeast' : {
                  'lat' : -33.87461710,
                  'lng' : 151.22342530
               },
               'southwest' : {
                  'lat' : -33.87462720,
                  'lng' : 151.2234110
               }
            },
            'location' : {
               'lat' : -33.87461710,
               'lng' : 151.2234110
            },
            'location_type' : 'RANGE_INTERPOLATED',
            'viewport' : {
               'northeast' : {
                  'lat' : -33.87327316970850,
                  'lng' : 151.2247671302915
               },
               'southwest' : {
                  'lat' : -33.87597113029150,
                  'lng' : 151.2220691697085
               }
            }
         },
         'partial_match' : true,
         'types' : [ 'street_address' ]
      }
   ],
   'status' : 'OK'
}
",Sunday,"8pm - 10pm
$5 Cocktails"
Sapphire Lounge,,info@sapphirelounge.com.au,,"2 Kellett St, Kings Cross
2011 -","{
   'results' : [
      {
         'address_components' : [
            {
               'long_name' : '2',
               'short_name' : '2',
               'types' : [ 'street_number' ]
            },
            {
               'long_name' : 'Kellett Way',
               'short_name' : 'Kellett Way',
               'types' : [ 'route' ]
            },
            {
               'long_name' : 'Potts Point',
               'short_name' : 'Potts Point',
               'types' : [ 'locality', 'political' ]
            },
            {
               'long_name' : 'New South Wales',
               'short_name' : 'NSW',
               'types' : [ 'administrative_area_level_1', 'political' ]
            },
            {
               'long_name' : 'Australia',
               'short_name' : 'AU',
               'types' : [ 'country', 'political' ]
            },
            {
               'long_name' : '2011',
               'short_name' : '2011',
               'types' : [ 'postal_code' ]
            }
         ],
         'formatted_address' : '2 Kellett Way, Potts Point NSW 2011, Australia',
         'geometry' : {
            'location' : {
               'lat' : -33.87381490,
               'lng' : 151.22416880
            },
            'location_type' : 'ROOFTOP',
            'viewport' : {
               'northeast' : {
                  'lat' : -33.87246591970850,
                  'lng' : 151.2255177802915
               },
               'southwest' : {
                  'lat' : -33.87516388029150,
                  'lng' : 151.2228198197085
               }
            }
         },
         'partial_match' : true,
         'types' : [ 'street_address' ]
      },
      {
         'address_components' : [
            {
               'long_name' : '2',
               'short_name' : '2',
               'types' : [ 'street_number' ]
            },
            {
               'long_name' : 'Kellett St',
               'short_name' : 'Kellett St',
               'types' : [ 'route' ]
            },
            {
               'long_name' : 'Potts Point',
               'short_name' : 'Potts Point',
               'types' : [ 'locality', 'political' ]
            },
            {
               'long_name' : 'New South Wales',
               'short_name' : 'NSW',
               'types' : [ 'administrative_area_level_1', 'political' ]
            },
            {
               'long_name' : 'Australia',
               'short_name' : 'AU',
               'types' : [ 'country', 'political' ]
            },
            {
               'long_name' : '2011',
               'short_name' : '2011',
               'types' : [ 'postal_code' ]
            }
         ],
         'formatted_address' : '2 Kellett St, Potts Point NSW 2011, Australia',
         'geometry' : {
            'bounds' : {
               'northeast' : {
                  'lat' : -33.87461710,
                  'lng' : 151.22342530
               },
               'southwest' : {
                  'lat' : -33.87462720,
                  'lng' : 151.2234110
               }
            },
            'location' : {
               'lat' : -33.87461710,
               'lng' : 151.2234110
            },
            'location_type' : 'RANGE_INTERPOLATED',
            'viewport' : {
               'northeast' : {
                  'lat' : -33.87327316970850,
                  'lng' : 151.2247671302915
               },
               'southwest' : {
                  'lat' : -33.87597113029150,
                  'lng' : 151.2220691697085
               }
            }
         },
         'partial_match' : true,
         'types' : [ 'street_address' ]
      }
   ],
   'status' : 'OK'
}
",Friday,"8pm - 10pm
$5 cocktails"
Sapphire Lounge,,info@sapphirelounge.com.au,,"2 Kellett St, Kings Cross
2011 -","{
   'results' : [
      {
         'address_components' : [
            {
               'long_name' : '2',
               'short_name' : '2',
               'types' : [ 'street_number' ]
            },
            {
               'long_name' : 'Kellett Way',
               'short_name' : 'Kellett Way',
               'types' : [ 'route' ]
            },
            {
               'long_name' : 'Potts Point',
               'short_name' : 'Potts Point',
               'types' : [ 'locality', 'political' ]
            },
            {
               'long_name' : 'New South Wales',
               'short_name' : 'NSW',
               'types' : [ 'administrative_area_level_1', 'political' ]
            },
            {
               'long_name' : 'Australia',
               'short_name' : 'AU',
               'types' : [ 'country', 'political' ]
            },
            {
               'long_name' : '2011',
               'short_name' : '2011',
               'types' : [ 'postal_code' ]
            }
         ],
         'formatted_address' : '2 Kellett Way, Potts Point NSW 2011, Australia',
         'geometry' : {
            'location' : {
               'lat' : -33.87381490,
               'lng' : 151.22416880
            },
            'location_type' : 'ROOFTOP',
            'viewport' : {
               'northeast' : {
                  'lat' : -33.87246591970850,
                  'lng' : 151.2255177802915
               },
               'southwest' : {
                  'lat' : -33.87516388029150,
                  'lng' : 151.2228198197085
               }
            }
         },
         'partial_match' : true,
         'types' : [ 'street_address' ]
      },
      {
         'address_components' : [
            {
               'long_name' : '2',
               'short_name' : '2',
               'types' : [ 'street_number' ]
            },
            {
               'long_name' : 'Kellett St',
               'short_name' : 'Kellett St',
               'types' : [ 'route' ]
            },
            {
               'long_name' : 'Potts Point',
               'short_name' : 'Potts Point',
               'types' : [ 'locality', 'political' ]
            },
            {
               'long_name' : 'New South Wales',
               'short_name' : 'NSW',
               'types' : [ 'administrative_area_level_1', 'political' ]
            },
            {
               'long_name' : 'Australia',
               'short_name' : 'AU',
               'types' : [ 'country', 'political' ]
            },
            {
               'long_name' : '2011',
               'short_name' : '2011',
               'types' : [ 'postal_code' ]
            }
         ],
         'formatted_address' : '2 Kellett St, Potts Point NSW 2011, Australia',
         'geometry' : {
            'bounds' : {
               'northeast' : {
                  'lat' : -33.87461710,
                  'lng' : 151.22342530
               },
               'southwest' : {
                  'lat' : -33.87462720,
                  'lng' : 151.2234110
               }
            },
            'location' : {
               'lat' : -33.87461710,
               'lng' : 151.2234110
            },
            'location_type' : 'RANGE_INTERPOLATED',
            'viewport' : {
               'northeast' : {
                  'lat' : -33.87327316970850,
                  'lng' : 151.2247671302915
               },
               'southwest' : {
                  'lat' : -33.87597113029150,
                  'lng' : 151.2220691697085
               }
            }
         },
         'partial_match' : true,
         'types' : [ 'street_address' ]
      }
   ],
   'status' : 'OK'
}
",Saturday,"8pm - 10pm
$5 Cocktails"
Belgian Beer Cafe,,info@belgian-beer-cafe.com.au,http://www.belgian-beer-cafe.com.au/,"155 Harrington St, The Rocks
2000 -","{
   'results' : [
      {
         'address_components' : [
            {
               'long_name' : '155',
               'short_name' : '155',
               'types' : [ 'street_number' ]
            },
            {
               'long_name' : 'Harrington St',
               'short_name' : 'Harrington St',
               'types' : [ 'route' ]
            },
            {
               'long_name' : 'The Rocks',
               'short_name' : 'The Rocks',
               'types' : [ 'locality', 'political' ]
            },
            {
               'long_name' : 'New South Wales',
               'short_name' : 'NSW',
               'types' : [ 'administrative_area_level_1', 'political' ]
            },
            {
               'long_name' : 'Australia',
               'short_name' : 'AU',
               'types' : [ 'country', 'political' ]
            },
            {
               'long_name' : '2000',
               'short_name' : '2000',
               'types' : [ 'postal_code' ]
            }
         ],
         'formatted_address' : '155 Harrington St, The Rocks NSW 2000, Australia',
         'geometry' : {
            'bounds' : {
               'northeast' : {
                  'lat' : -33.86319340,
                  'lng' : 151.20637930
               },
               'southwest' : {
                  'lat' : -33.86320130000001,
                  'lng' : 151.20635860
               }
            },
            'location' : {
               'lat' : -33.86319340,
               'lng' : 151.20635860
            },
            'location_type' : 'RANGE_INTERPOLATED',
            'viewport' : {
               'northeast' : {
                  'lat' : -33.86184836970850,
                  'lng' : 151.2077179302915
               },
               'southwest' : {
                  'lat' : -33.86454633029150,
                  'lng' : 151.2050199697085
               }
            }
         },
         'partial_match' : true,
         'types' : [ 'street_address' ]
      }
   ],
   'status' : 'OK'
}
",Monday,"$18.50 Belgian mash and sausages with a glass of Draught Stella,
Hoegaarden or House Wine all day."
Belgian Beer Cafe,,info@belgian-beer-cafe.com.au,http://www.belgian-beer-cafe.com.au/,"155 Harrington St, The Rocks
2000 -","{
   'results' : [
      {
         'address_components' : [
            {
               'long_name' : '155',
               'short_name' : '155',
               'types' : [ 'street_number' ]
            },
            {
               'long_name' : 'Harrington St',
               'short_name' : 'Harrington St',
               'types' : [ 'route' ]
            },
            {
               'long_name' : 'The Rocks',
               'short_name' : 'The Rocks',
               'types' : [ 'locality', 'political' ]
            },
            {
               'long_name' : 'New South Wales',
               'short_name' : 'NSW',
               'types' : [ 'administrative_area_level_1', 'political' ]
            },
            {
               'long_name' : 'Australia',
               'short_name' : 'AU',
               'types' : [ 'country', 'political' ]
            },
            {
               'long_name' : '2000',
               'short_name' : '2000',
               'types' : [ 'postal_code' ]
            }
         ],
         'formatted_address' : '155 Harrington St, The Rocks NSW 2000, Australia',
         'geometry' : {
            'bounds' : {
               'northeast' : {
                  'lat' : -33.86319340,
                  'lng' : 151.20637930
               },
               'southwest' : {
                  'lat' : -33.86320130000001,
                  'lng' : 151.20635860
               }
            },
            'location' : {
               'lat' : -33.86319340,
               'lng' : 151.20635860
            },
            'location_type' : 'RANGE_INTERPOLATED',
            'viewport' : {
               'northeast' : {
                  'lat' : -33.86184836970850,
                  'lng' : 151.2077179302915
               },
               'southwest' : {
                  'lat' : -33.86454633029150,
                  'lng' : 151.2050199697085
               }
            }
         },
         'partial_match' : true,
         'types' : [ 'street_address' ]
      }
   ],
   'status' : 'OK'
}
",Wednesday,"Half price mussels from midday to 10pm. Mussels are one dish this
place is famous for!"
Belgian Beer Cafe,,info@belgian-beer-cafe.com.au,http://www.belgian-beer-cafe.com.au/,"155 Harrington St, The Rocks
2000 -","{
   'results' : [
      {
         'address_components' : [
            {
               'long_name' : '155',
               'short_name' : '155',
               'types' : [ 'street_number' ]
            },
            {
               'long_name' : 'Harrington St',
               'short_name' : 'Harrington St',
               'types' : [ 'route' ]
            },
            {
               'long_name' : 'The Rocks',
               'short_name' : 'The Rocks',
               'types' : [ 'locality', 'political' ]
            },
            {
               'long_name' : 'New South Wales',
               'short_name' : 'NSW',
               'types' : [ 'administrative_area_level_1', 'political' ]
            },
            {
               'long_name' : 'Australia',
               'short_name' : 'AU',
               'types' : [ 'country', 'political' ]
            },
            {
               'long_name' : '2000',
               'short_name' : '2000',
               'types' : [ 'postal_code' ]
            }
         ],
         'formatted_address' : '155 Harrington St, The Rocks NSW 2000, Australia',
         'geometry' : {
            'bounds' : {
               'northeast' : {
                  'lat' : -33.86319340,
                  'lng' : 151.20637930
               },
               'southwest' : {
                  'lat' : -33.86320130000001,
                  'lng' : 151.20635860
               }
            },
            'location' : {
               'lat' : -33.86319340,
               'lng' : 151.20635860
            },
            'location_type' : 'RANGE_INTERPOLATED',
            'viewport' : {
               'northeast' : {
                  'lat' : -33.86184836970850,
                  'lng' : 151.2077179302915
               },
               'southwest' : {
                  'lat' : -33.86454633029150,
                  'lng' : 151.2050199697085
               }
            }
         },
         'partial_match' : true,
         'types' : [ 'street_address' ]
      }
   ],
   'status' : 'OK'
}
",Thursday,"$18.50 Belgian mash and Chicken Schnitzel with a glass of Draught
Stella, Hoegaarden or House Wine all day."
